academic_year,semester,school,jae_course_code,course_name,gender,intake
2016,S1,SCHOOL OF DESIGN,C63,VISUAL COMMUNICATION,F,50
2016,S1,SCHOOL OF ENGINEERING,C89,"ELECTRONICS, COMPUTER & COMMUNICATIONS ENGINEERING",M,114
2016,S1,SCHOOL OF ENGINEERING,C48,ELECTRICAL ENGINEERING WITH ECO-DESIGN,M,50
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C78,BUSINESS INFORMATICS,M,44
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C99,MARKETING,M,25
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C94,BUSINESS MANAGEMENT,M,124
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C58,FINANCIAL INFORMATICS,M,32
2016,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C60,DIGITAL GAME ART & DESIGN,F,38
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,BANKING & FINANCE,F,56
2016,S1,SCHOOL OF ENGINEERING,C71,BIOMEDICAL ENGINEERING,F,33
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C54,CYBER SECURITY & FORENSICS,F,15
2016,S1,SCHOOL OF ENGINEERING,C53,TELEMATICS & MEDIA TECHNOLOGY,F,12
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C80,ENGINEERING INFORMATICS,F,29
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C80,ENGINEERING INFORMATICS,M,77
2016,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,DENTAL HYGIENE & THERAPY,M,4
2017,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C59,INTERACTION DESIGN,F,45
2017,S1,SCHOOL OF ENGINEERING,C62,DIGITAL & PRECISION ENGINEERING,M,74
2017,S1,SCHOOL OF ENGINEERING,C75,MULTIMEDIA & INFOCOMM TECHNOLOGY,M,131
2017,S1,SCHOOL OF ENGINEERING,C42,COMMON ENGINEERING PROGRAMME,M,240
2017,S1,SCHOOL OF ENGINEERING,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,M,73
2017,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C45,MEDICINAL CHEMISTRY,F,25
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,BANKING & FINANCE,F,72
2017,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C73,CHEMICAL & PHARMACEUTICAL TECHNOLOGY,F,39
2017,S1,SCHOOL OF ENGINEERING,C71,BIOMEDICAL ENGINEERING,M,39
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C99,MARKETING,F,38
2017,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C74,MOLECULAR BIOTECHNOLOGY,M,26
2017,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C66,MOTION GRAPHICS & BROADCAST DESIGN,F,31
2017,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,BUSINESS INTELLIGENCE & ANALYTICS,F,17
2017,S1,SCHOOL OF ENGINEERING,C62,DIGITAL & PRECISION ENGINEERING,F,17
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C73,CHEMICAL & PHARMACEUTICAL TECHNOLOGY,M,42
2018,S1,SCHOOL OF DESIGN,C38,SUSTAINABLE ARCHITECTURAL DESIGN,F,26
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C45,MEDICINAL CHEMISTRY,F,22
2018,S1,SCHOOL OF BUSINESS MANAGEMENT,C67,HOSPITALITY & TOURISM MANAGEMENT,M,28
2018,S1,SCHOOL OF BUSINESS MANAGEMENT,C46,FOOD & BEVERAGE BUSINESS,F,34
2018,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C70,GAME DEVELOPMENT & TECHNOLOGY,F,4
2016,S1,SCHOOL OF ENGINEERING,C89,"ELECTRONICS, COMPUTER & COMMUNICATIONS ENGINEERING",F,29
2016,S1,SCHOOL OF DESIGN,C83,INDUSTRIAL DESIGN,F,24
2016,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,NURSING,M,107
2016,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C57,DIGITAL VISUAL EFFECTS,M,20
2016,S1,SCHOOL OF ENGINEERING,C50,NANOTECHNOLOGY & MATERIALS SCIENCE,M,35
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C54,CYBER SECURITY & FORENSICS,M,47
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C93,MASS MEDIA MANAGEMENT,F,43
2016,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C70,GAME DEVELOPMENT & TECHNOLOGY,F,10
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C98,ACCOUNTANCY & FINANCE,M,60
2016,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C69,FOOD SCIENCE & NUTRITION,F,43
2016,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C65,PHARMACEUTICAL SCIENCES,M,20
2016,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,SOCIAL SCIENCES (SOCIAL WORK),F,58
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C85,INFORMATION TECHNOLOGY,F,39
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,BUSINESS INTELLIGENCE & ANALYTICS,M,21
2016,S1,SCHOOL OF ENGINEERING,C53,TELEMATICS & MEDIA TECHNOLOGY,M,9
2016,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C57,DIGITAL VISUAL EFFECTS,F,17
2017,S1,SCHOOL OF DESIGN,C63,VISUAL COMMUNICATION,F,68
2017,S1,SCHOOL OF DESIGN,C63,VISUAL COMMUNICATION,M,13
2017,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,NURSING,M,136
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C81,SPORT & WELLNESS MANAGEMENT,M,38
2017,S1,SCHOOL OF ENGINEERING,C89,ELECTRONIC SYSTEMS,M,83
2017,S1,SCHOOL OF DESIGN,C83,INDUSTRIAL DESIGN,F,28
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C93,MASS MEDIA MANAGEMENT,F,40
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C94,BUSINESS MANAGEMENT,F,197
2017,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C69,FOOD SCIENCE & NUTRITION,F,50
2017,S1,SCHOOL OF INFORMATION TECHNOLOGY,C85,INFORMATION TECHNOLOGY,F,33
2017,S1,SCHOOL OF ENGINEERING,C41,ENGINEERING WITH BUSINESS,M,57
2017,S1,SCHOOL OF ENGINEERING,C53,TELEMATICS & MEDIA TECHNOLOGY,M,13
2017,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,ORAL HEALTH THERAPY,M,7
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C49,BIOLOGICS & PROCESS TECHNOLOGY,M,19
2018,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C66,MOTION GRAPHICS & BROADCAST DESIGN,M,22
2018,S1,SCHOOL OF ENGINEERING,C52,AEROSPACE SYSTEMS & MANAGEMENT,M,38
2018,S1,SCHOOL OF ENGINEERING,C41,ENGINEERING WITH BUSINESS,M,52
2018,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,BANKING & FINANCE,F,59
2018,S1,SCHOOL OF DESIGN,C63,VISUAL COMMUNICATION,F,74
2018,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C59,INTERACTION DESIGN,M,33
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C69,FOOD SCIENCE & NUTRITION,F,54
2018,S1,SCHOOL OF BUSINESS MANAGEMENT,C99,MARKETING,M,32
2018,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C59,INTERACTION DESIGN,F,38
2018,S1,SCHOOL OF ENGINEERING,C71,BIOMEDICAL ENGINEERING,M,35
2018,S1,SCHOOL OF ENGINEERING,C51,AERONAUTICAL & AEROSPACE TECHNOLOGY,F,2
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C74,MOLECULAR BIOTECHNOLOGY,M,17
2018,S1,SCHOOL OF DESIGN,C83,INDUSTRIAL DESIGN,F,18
2018,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,BUSINESS INTELLIGENCE & ANALYTICS,F,22
2018,S1,SCHOOL OF ENGINEERING,C87,ROBOTICS & MECHATRONICS,F,3
2018,S1,SCHOOL OF ENGINEERING,C50,NANOTECHNOLOGY & MATERIALS SCIENCE,F,13
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C55,CHEMICAL & GREEN TECHNOLOGY,M,21
2016,S1,SCHOOL OF DESIGN,C64,SPATIAL DESIGN,M,30
2016,S1,SCHOOL OF ENGINEERING,C40,AEROSPACE / MECHATRONICS PROGRAMME,F,18
2016,S1,SCHOOL OF DESIGN,C83,INDUSTRIAL DESIGN,M,22
2016,S1,SCHOOL OF ENGINEERING,C42,COMMON ENGINEERING PROGRAMME,F,75
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C46,FOOD & BEVERAGE BUSINESS,M,22
2016,S1,SCHOOL OF ENGINEERING,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,M,77
2016,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C59,INTERACTION DESIGN,F,32
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C67,HOSPITALITY & TOURISM MANAGEMENT,M,32
2016,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C73,CHEMICAL & PHARMACEUTICAL TECHNOLOGY,F,51
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C99,MARKETING,F,40
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C56,FUND MANAGEMENT & ADMINISTRATION,F,30
2016,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C49,BIOLOGICS & PROCESS TECHNOLOGY,M,20
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C68,BUSINESS ENTERPRISE IT,F,19
2016,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C45,MEDICINAL CHEMISTRY,M,12
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,BUSINESS INTELLIGENCE & ANALYTICS,F,15
2017,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C61,ANIMATION,F,59
2017,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C60,DIGITAL GAME ART & DESIGN,M,44
2017,S1,SCHOOL OF ENGINEERING,C50,NANOTECHNOLOGY & MATERIALS SCIENCE,M,33
2017,S1,SCHOOL OF INFORMATION TECHNOLOGY,C78,BUSINESS INFORMATICS,M,53
2017,S1,SCHOOL OF INFORMATION TECHNOLOGY,C68,BUSINESS ENTERPRISE IT,M,29
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C67,HOSPITALITY & TOURISM MANAGEMENT,M,34
2017,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,ORAL HEALTH THERAPY,F,21
2017,S1,SCHOOL OF ENGINEERING,C51,AERONAUTICAL & AEROSPACE TECHNOLOGY,M,37
2017,S1,SCHOOL OF INFORMATION TECHNOLOGY,C58,FINANCIAL INFORMATICS,M,25
2017,S1,SCHOOL OF DESIGN,C38,SUSTAINABLE ARCHITECTURAL DESIGN,M,27
2017,S1,SCHOOL OF DESIGN,C38,SUSTAINABLE ARCHITECTURAL DESIGN,F,29
2018,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C57,DIGITAL VISUAL EFFECTS,M,32
2018,S1,SCHOOL OF ENGINEERING,C89,ELECTRONIC SYSTEMS,M,74
2018,S1,SCHOOL OF BUSINESS MANAGEMENT,C81,SPORT & WELLNESS MANAGEMENT,M,38
2018,S1,SCHOOL OF BUSINESS MANAGEMENT,C94,BUSINESS MANAGEMENT,M,158
2018,S1,SCHOOL OF INFORMATION TECHNOLOGY,C85,INFORMATION TECHNOLOGY,F,31
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C65,PHARMACEUTICAL SCIENCES,F,67
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C73,CHEMICAL & PHARMACEUTICAL TECHNOLOGY,F,58
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C49,BIOLOGICS & PROCESS TECHNOLOGY,F,24
2018,S1,SCHOOL OF DESIGN,C64,SPATIAL DESIGN,M,23
2018,S1,SCHOOL OF ENGINEERING,C39,AEROSPACE/ ELECTRICAL/ ELECTRONICS PROGRAMME,F,15
2018,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C65,PHARMACEUTICAL SCIENCES,M,25
2018,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,ORAL HEALTH THERAPY,M,3
2016,S1,SCHOOL OF ENGINEERING,C75,MULTIMEDIA & INFOCOMM TECHNOLOGY,M,131
2016,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C66,MOTION GRAPHICS & BROADCAST DESIGN,F,29
2016,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,NURSING,F,641
2016,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C70,GAME DEVELOPMENT & TECHNOLOGY,M,69
2016,S1,SCHOOL OF ENGINEERING,C41,ENGINEERING WITH BUSINESS,M,61
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C68,BUSINESS ENTERPRISE IT,M,21
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C56,FUND MANAGEMENT & ADMINISTRATION,M,22
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C46,FOOD & BEVERAGE BUSINESS,F,37
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,BANKING & FINANCE,M,64
2016,S1,SCHOOL OF ENGINEERING,C71,BIOMEDICAL ENGINEERING,M,33
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C94,BUSINESS MANAGEMENT,F,197
2016,S1,SCHOOL OF INFORMATION TECHNOLOGY,C78,BUSINESS INFORMATICS,F,46
2016,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C45,MEDICINAL CHEMISTRY,F,32
2016,S1,SCHOOL OF ENGINEERING,C62,DIGITAL & PRECISION ENGINEERING,F,17
2016,S1,SCHOOL OF BUSINESS MANAGEMENT,C93,MASS MEDIA MANAGEMENT,M,12
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,BANKING & FINANCE,M,49
2017,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C73,CHEMICAL & PHARMACEUTICAL TECHNOLOGY,M,56
2017,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C55,CHEMICAL & GREEN TECHNOLOGY,M,24
2017,S1,SCHOOL OF ENGINEERING,C52,AEROSPACE SYSTEMS & MANAGEMENT,M,35
2017,S1,SCHOOL OF INFORMATION TECHNOLOGY,C80,INFOCOMM AND SECURITY,M,96
2017,S1,SCHOOL OF DESIGN,C83,INDUSTRIAL DESIGN,M,25
2017,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C55,CHEMICAL & GREEN TECHNOLOGY,F,15
2017,S1,SCHOOL OF ENGINEERING,C40,AEROSPACE / MECHATRONICS PROGRAMME,F,13
2017,S1,SCHOOL OF BUSINESS MANAGEMENT,C56,FUND MANAGEMENT & ADMINISTRATION,F,25
